CustomerID,Age,Gender,Contract,MonthlyCharges,TotalCharges,InternetService,OnlineSecurity,TechSupport,MonthlyCalls,Tenure,Churn
11061,48,Male,Two Year,54.52,1526.56,No,Yes,No,184,29,1
11062,57,Female,Month-to-Month,91.16,2552.48,Fiber Optic,No,No,154,12,1
11063,54,Male,Two Year,58.39,467.12,DSL,No,No,253,1,1
11064,53,Male,Month-to-Month,124.21,2856.83,DSL,No,Yes,191,1,0
11065,41,Male,One Year,75.34,2184.86,Fiber Optic,No,Yes,95,10,0
11066,48,Male,One Year,20.74,103.7,DSL,No,No,192,18,0
11067,23,Male,Two Year,33.25,232.75,Fiber Optic,No,Yes,244,2,0
11068,19,Male,Month-to-Month,18.55,500.85,DSL,No,No,64,8,1
11069,37,Male,One Year,79.9,159.8,DSL,No,No,100,22,1
11070,45,Female,Month-to-Month,24.89,622.25,DSL,No,No,265,22,0
11071,28,Female,Month-to-Month,25.98,233.82,Fiber Optic,No,No,293,26,0
11072,21,Male,One Year,141.75,3827.25,DSL,Yes,Yes,159,26,1
11073,32,Female,One Year,132.17,132.17,Fiber Optic,No,No,57,9,1
11074,23,Female,Two Year,73.29,1685.67,Fiber Optic,No,No,118,21,0
11075,66,Female,Month-to-Month,148.01,1480.1,Fiber Optic,No,No,239,31,1
11076,47,Female,Month-to-Month,10.03,250.75,Fiber Optic,No,Yes,228,6,0
11077,55,Male,Month-to-Month,95.96,287.88,DSL,No,No,112,14,0
11078,68,Female,Month-to-Month,96.3,577.8,Fiber Optic,No,Yes,117,33,0
11079,19,Female,Month-to-Month,74.04,444.24,DSL,No,No,255,7,0
11080,32,Female,One Year,65.57,131.14,Fiber Optic,Yes,Yes,193,24,0
11081,28,Male,Month-to-Month,73.75,1327.5,DSL,No,No,261,9,0
11082,25,Male,Two Year,68.09,1566.07,Fiber Optic,No,No,201,11,1
11083,43,Male,Two Year,112.27,224.54,No,Yes,Yes,55,23,0
11084,68,Male,One Year,28.95,347.4,Fiber Optic,No,Yes,168,2,0
11085,62,Male,Two Year,37.67,828.74,Fiber Optic,No,No,106,15,0
11086,61,Male,One Year,35.27,705.4,Fiber Optic,No,Yes,80,35,0
11087,22,Male,Month-to-Month,46.75,1122.0,DSL,No,No,55,28,0
11088,23,Female,Month-to-Month,83.54,1670.8,No,No,No,276,4,0
11089,43,Female,Month-to-Month,25.57,25.57,DSL,No,No,256,10,0
11090,21,Female,Month-to-Month,131.54,131.54,No,No,No,206,6,0
11091,36,Male,One Year,51.63,877.71,Fiber Optic,No,Yes,116,30,0
11092,37,Male,Month-to-Month,32.76,32.76,Fiber Optic,No,No,252,35,0
11093,50,Male,One Year,104.59,3137.7,Fiber Optic,No,Yes,180,10,1
11094,37,Male,One Year,15.33,45.99,Fiber Optic,No,No,205,32,0
11095,66,Male,Month-to-Month,96.8,1064.8,Fiber Optic,No,No,123,3,0
11096,29,Female,Two Year,,2586.0,DSL,No,No,163,26,0
11097,64,Female,Month-to-Month,40.09,881.98,Fiber Optic,No,Yes,146,15,0
11098,18,Male,Month-to-Month,15.87,412.62,Fiber Optic,No,No,225,17,0
11099,43,Male,One Year,60.91,791.83,No,No,No,129,27,1
11100,31,Male,Month-to-Month,23.8,23.8,Fiber Optic,No,No,172,18,1
11101,55,Male,One Year,26.31,631.44,DSL,No,No,187,19,0
11102,54,Female,Month-to-Month,45.6,456.0,DSL,No,No,82,12,0
11103,28,Male,Month-to-Month,,1797.95,Fiber Optic,No,Yes,277,24,0
11104,53,Male,Two Year,84.2,2020.8,DSL,No,No,244,5,1
11105,30,Male,Month-to-Month,104.97,2939.16,DSL,No,No,246,24,0
11106,60,Male,Month-to-Month,92.99,1487.84,No,Yes,No,189,27,0
11107,20,Female,Month-to-Month,30.77,492.32,Fiber Optic,No,No,234,30,1
11108,50,Male,Two Year,,579.53,Fiber Optic,No,Yes,93,15,1
11109,23,Male,Month-to-Month,133.03,1995.45,DSL,No,No,62,34,1
11110,67,Female,Month-to-Month,88.17,1410.72,Fiber Optic,No,No,201,27,1
11111,27,Female,Month-to-Month,131.79,1976.85,DSL,No,Yes,221,20,1
11112,22,Female,Month-to-Month,62.02,2108.68,Fiber Optic,No,No,106,32,0
11113,40,Male,One Year,96.02,1056.22,DSL,No,No,145,4,0
11114,27,Male,One Year,83.31,83.31,No,Yes,No,193,5,1
11115,61,Female,Month-to-Month,54.68,820.2,Fiber Optic,No,No,273,8,0
11116,19,Female,One Year,75.79,1970.54,Fiber Optic,No,No,158,22,1
11117,30,Female,Month-to-Month,,321.4,Fiber Optic,No,Yes,278,7,0
11118,57,Female,Two Year,38.11,190.55,Fiber Optic,Yes,No,169,22,0
11119,19,Female,Two Year,,1893.5,DSL,Yes,No,149,30,0
11120,37,Female,Month-to-Month,120.8,1570.4,Fiber Optic,No,No,198,16,0
11121,18,Male,One Year,138.21,1382.1,DSL,Yes,No,160,15,0
11122,54,Male,One Year,60.37,664.07,No,Yes,No,253,5,0
11123,26,Male,Month-to-Month,52.98,953.64,No,Yes,Yes,100,3,0
11124,34,Female,Month-to-Month,37.33,1269.22,DSL,No,Yes,70,23,0
11125,26,Female,Month-to-Month,104.99,2414.77,No,No,No,109,10,0
11126,28,Female,One Year,55.23,386.61,DSL,Yes,No,228,5,0
11127,32,Female,Two Year,148.28,444.84,DSL,Yes,No,70,23,0
11128,41,Female,One Year,55.6,667.2,No,No,No,156,15,0
11129,55,Female,One Year,65.18,456.26,Fiber Optic,No,No,175,18,1
11130,52,Male,One Year,94.47,2456.22,Fiber Optic,Yes,No,294,25,1
11131,47,Male,One Year,122.24,4033.92,DSL,No,No,183,8,1
11132,48,Female,One Year,75.73,1135.95,DSL,No,No,122,31,1
11133,66,Male,Month-to-Month,,138.34,No,No,No,242,21,0
11134,22,Female,Month-to-Month,149.39,1045.73,DSL,No,No,125,2,1
11135,61,Male,One Year,11.47,367.04,DSL,No,Yes,235,22,1
11136,67,Female,Month-to-Month,135.31,541.24,Fiber Optic,No,No,127,8,1
11137,31,Female,One Year,30.88,617.6,Fiber Optic,No,No,183,23,0
11138,28,Male,Month-to-Month,120.03,3840.96,Fiber Optic,No,Yes,114,32,1
11139,26,Male,Month-to-Month,96.51,2702.28,DSL,No,Yes,135,8,0
11140,51,Female,One Year,57.86,752.18,DSL,No,Yes,83,4,1
11141,29,Female,Month-to-Month,132.34,132.34,DSL,No,No,105,30,0
11142,52,Male,Month-to-Month,11.81,413.35,No,No,Yes,124,19,0
11143,52,Male,Month-to-Month,41.74,1252.2,DSL,Yes,Yes,52,23,0
11144,18,Female,One Year,89.36,2234.0,Fiber Optic,No,No,219,18,0
11145,57,Male,Month-to-Month,59.22,947.52,Fiber Optic,Yes,No,239,29,0
11146,39,Female,Two Year,95.45,1813.55,No,Yes,Yes,55,23,1
11147,46,Female,Month-to-Month,13.38,13.38,No,Yes,No,55,33,0
11148,25,Female,Two Year,26.3,131.5,DSL,No,No,240,18,0
11149,28,Female,Two Year,27.79,611.38,DSL,Yes,No,197,33,0
11150,58,Male,Month-to-Month,36.5,876.0,Fiber Optic,No,No,198,7,0
11151,54,Male,Month-to-Month,74.31,297.24,DSL,No,Yes,51,28,0
11152,31,Male,Month-to-Month,115.3,2075.4,Fiber Optic,No,No,267,1,0
11153,47,Male,One Year,,2188.48,Fiber Optic,No,No,272,34,0
11154,52,Male,Month-to-Month,126.95,2285.1,No,No,Yes,139,19,0
11155,38,Male,Month-to-Month,37.56,826.32,DSL,No,No,105,31,0
11156,54,Male,Month-to-Month,71.76,143.52,No,No,No,145,13,0
11157,22,Female,Month-to-Month,37.92,796.32,DSL,No,No,59,24,0
11158,36,Male,Month-to-Month,47.03,1363.87,Fiber Optic,No,No,136,5,1
11159,31,Male,One Year,80.5,2093.0,Fiber Optic,No,No,299,23,0
11160,43,Female,Two Year,19.54,410.34,Fiber Optic,No,No,119,19,0
11161,21,Male,Month-to-Month,40.54,689.18,Fiber Optic,Yes,No,200,1,0
11162,42,Male,Month-to-Month,140.95,2255.2,No,No,No,269,33,0
11163,62,Female,Month-to-Month,75.26,2333.06,No,No,No,162,33,0
11164,59,Male,One Year,72.35,651.15,No,No,No,79,32,0
11165,42,Male,Two Year,12.04,373.24,DSL,No,No,177,28,0
11166,35,Male,One Year,44.64,624.96,No,No,No,127,12,0
11167,57,Female,Two Year,131.28,262.56,Fiber Optic,No,No,214,9,0
11168,25,Male,Month-to-Month,33.05,462.7,DSL,Yes,No,104,11,0
11169,56,Male,One Year,68.12,2247.96,DSL,Yes,No,273,33,1
11170,57,Female,One Year,12.01,420.35,DSL,Yes,Yes,98,19,0
11171,31,Male,Month-to-Month,76.97,1539.4,DSL,No,No,83,34,0
11172,49,Female,Two Year,12.94,25.88,Fiber Optic,No,Yes,154,7,1
11173,68,Female,Month-to-Month,124.75,2370.25,No,No,Yes,221,31,1
11174,55,Male,One Year,125.48,2258.64,Fiber Optic,No,Yes,292,2,0
11175,50,Female,Month-to-Month,120.28,1924.48,Fiber Optic,No,No,71,19,0
11176,40,Female,Month-to-Month,49.67,198.68,No,No,No,80,32,0
11177,32,Male,One Year,127.21,1526.52,DSL,No,No,184,10,0
11178,50,Female,Month-to-Month,86.02,2494.58,No,No,No,154,8,0
11179,42,Female,Month-to-Month,62.33,436.31,Fiber Optic,No,No,198,26,0
11180,34,Male,Month-to-Month,97.55,1365.7,Fiber Optic,Yes,No,65,30,0
11181,50,Male,One Year,11.73,140.76,DSL,No,No,69,11,0
11182,64,Male,Month-to-Month,30.01,1050.35,Fiber Optic,No,No,92,20,0
11183,19,Female,Month-to-Month,113.92,569.6,DSL,Yes,No,221,20,0
11184,31,Male,Two Year,44.18,751.06,Fiber Optic,No,No,96,9,0
11185,57,Female,One Year,93.72,2999.04,DSL,No,No,163,8,0
11186,57,Female,Month-to-Month,63.91,639.1,No,No,No,68,15,0
11187,68,Female,One Year,129.67,2204.39,DSL,Yes,No,97,34,0
11188,56,Female,One Year,143.34,716.7,DSL,No,Yes,273,24,1
11189,68,Female,One Year,133.7,1203.3,Fiber Optic,No,No,256,33,0
11190,23,Female,Month-to-Month,47.89,1580.37,DSL,Yes,No,246,27,0
11191,23,Female,Month-to-Month,37.18,669.24,Fiber Optic,No,Yes,188,21,1
11192,20,Male,Month-to-Month,76.42,687.78,No,Yes,No,256,5,0
11193,24,Male,Month-to-Month,11.03,319.87,Fiber Optic,Yes,Yes,206,35,1
11194,68,Female,Month-to-Month,,190.54,DSL,Yes,No,291,21,0
11195,25,Female,Month-to-Month,87.46,2186.5,Fiber Optic,Yes,No,94,4,0
11196,59,Male,One Year,82.86,1242.9,Fiber Optic,No,No,245,16,0
11197,69,Female,Month-to-Month,149.24,895.44,No,Yes,No,290,31,0
11198,32,Male,Month-to-Month,38.26,1109.54,DSL,No,Yes,213,26,0
11199,64,Male,One Year,46.13,691.95,Fiber Optic,No,No,225,35,1
11200,46,Male,Month-to-Month,25.9,751.1,Fiber Optic,No,Yes,136,6,0
11201,50,Female,Month-to-Month,138.46,553.84,DSL,No,No,64,33,0
11202,69,Female,One Year,118.89,2140.02,DSL,No,No,159,21,1
11203,47,Male,Month-to-Month,125.13,2002.08,Fiber Optic,No,No,221,16,0
11204,56,Male,One Year,136.39,1500.29,No,Yes,No,244,34,0
11205,44,Male,One Year,83.49,1168.86,No,No,No,145,15,0
11206,53,Male,Month-to-Month,73.17,219.51,Fiber Optic,No,No,251,6,1
11207,46,Male,One Year,56.25,1012.5,DSL,No,No,217,2,0
11208,55,Female,Month-to-Month,92.49,1849.8,DSL,Yes,Yes,151,24,0
11209,50,Male,Month-to-Month,73.6,1840.0,No,No,No,135,28,1
11210,54,Female,Month-to-Month,73.22,951.86,No,No,Yes,191,1,0
11211,44,Male,Month-to-Month,141.17,564.68,No,No,Yes,240,1,0
11212,50,Female,Two Year,147.76,2068.64,Fiber Optic,No,Yes,130,28,0
11213,21,Female,Month-to-Month,121.51,4009.83,DSL,Yes,No,262,20,0
11214,39,Female,Month-to-Month,115.95,3246.6,No,No,No,100,8,0
11215,19,Female,Month-to-Month,105.28,842.24,Fiber Optic,Yes,No,161,1,1
11216,27,Female,Month-to-Month,,1130.5,DSL,Yes,No,256,26,0
11217,22,Female,Month-to-Month,18.27,91.35,Fiber Optic,No,Yes,235,25,0
11218,27,Male,Month-to-Month,106.7,533.5,DSL,Yes,No,64,10,0
11219,50,Female,One Year,112.03,3472.93,DSL,Yes,No,114,12,0
11220,55,Male,Month-to-Month,16.58,149.22,Fiber Optic,Yes,Yes,137,7,0
11221,30,Female,Month-to-Month,139.93,4477.76,Fiber Optic,No,No,232,12,1
11222,48,Female,Month-to-Month,22.76,751.08,No,No,No,296,17,0
11223,64,Male,Month-to-Month,,150.09,DSL,No,No,125,5,0
11224,53,Female,One Year,104.13,3123.9,DSL,No,No,59,14,0
11225,62,Male,Month-to-Month,33.78,405.36,DSL,Yes,No,287,34,0
11226,41,Male,Month-to-Month,17.76,515.04,DSL,No,No,283,17,1
11227,69,Male,Month-to-Month,56.36,169.08,DSL,No,Yes,91,35,1
11228,32,Male,One Year,117.24,3048.24,Fiber Optic,No,No,293,1,0
11229,46,Female,One Year,67.92,2037.6,Fiber Optic,Yes,Yes,144,15,1
11230,25,Female,Month-to-Month,101.42,912.78,Fiber Optic,Yes,No,60,19,0
11231,22,Male,One Year,91.15,2369.9,No,No,No,167,5,0
11232,46,Female,One Year,13.11,26.22,Fiber Optic,No,No,193,19,0
11233,64,Female,One Year,148.4,445.2,DSL,No,No,174,5,0
11234,21,Male,One Year,15.8,63.2,DSL,No,No,250,12,1
11235,29,Female,Month-to-Month,,3637.25,No,Yes,No,288,19,0
11236,62,Male,Month-to-Month,86.98,1130.74,Fiber Optic,No,No,127,12,0
11237,19,Male,Month-to-Month,144.84,5069.4,No,No,No,196,12,1
11238,44,Female,Month-to-Month,26.07,599.61,No,Yes,No,208,18,0
11239,48,Female,Two Year,78.66,707.94,No,Yes,Yes,250,34,1
11240,68,Female,Month-to-Month,33.73,67.46,No,Yes,No,277,33,0
11241,68,Male,Month-to-Month,17.14,531.34,Fiber Optic,Yes,No,230,18,0
11242,53,Male,One Year,96.45,192.9,DSL,No,Yes,280,29,1
11243,53,Female,Month-to-Month,39.09,1250.88,No,No,No,295,5,0
11244,43,Female,Month-to-Month,92.28,1661.04,Fiber Optic,No,No,139,25,1
11245,60,Female,Month-to-Month,25.73,334.49,DSL,No,No,57,24,0
11246,44,Female,Month-to-Month,56.48,282.4,Fiber Optic,No,No,201,29,1
11247,22,Male,One Year,119.43,1194.3,Fiber Optic,No,No,185,33,0
11248,37,Female,Month-to-Month,,1779.75,No,Yes,No,260,10,0
11249,28,Male,Month-to-Month,,3327.92,Fiber Optic,No,No,160,33,1
11250,27,Male,Month-to-Month,100.64,3019.2,DSL,No,Yes,225,23,0
11251,57,Female,Month-to-Month,128.13,896.91,No,Yes,Yes,207,11,0
11252,55,Female,One Year,55.49,332.94,No,No,No,107,24,1
11253,23,Female,Month-to-Month,106.22,318.66,Fiber Optic,No,No,135,24,0
11254,25,Male,Month-to-Month,144.63,1880.19,DSL,No,Yes,104,7,1
11255,40,Female,Two Year,112.23,336.69,DSL,Yes,No,250,21,0
11256,64,Female,One Year,78.58,2043.08,Fiber Optic,No,Yes,171,20,0
11257,43,Male,Month-to-Month,98.3,2359.2,DSL,No,No,299,10,0
11258,63,Female,Month-to-Month,113.56,681.36,DSL,Yes,Yes,239,25,0
11259,60,Male,One Year,95.72,1148.64,Fiber Optic,Yes,Yes,157,15,0
11260,29,Female,One Year,12.33,24.66,Fiber Optic,No,Yes,97,6,0
11261,43,Male,Month-to-Month,37.27,409.97,Fiber Optic,Yes,No,181,2,0
11262,30,Female,Two Year,123.47,4197.98,DSL,No,No,214,12,0
11263,57,Female,Month-to-Month,48.17,1252.42,Fiber Optic,No,Yes,185,4,0
11264,35,Male,Month-to-Month,112.42,2023.56,Fiber Optic,Yes,No,178,23,1
11265,42,Male,Month-to-Month,62.1,1304.1,DSL,Yes,Yes,269,13,0
11266,50,Female,Month-to-Month,,1827.32,DSL,No,No,247,17,0
11267,64,Male,One Year,19.52,585.6,Fiber Optic,Yes,No,96,31,1
11268,57,Male,Month-to-Month,35.37,1061.1,No,Yes,No,277,16,0
11269,60,Male,Month-to-Month,144.01,1152.08,Fiber Optic,No,No,294,26,1
11270,29,Male,One Year,134.62,4577.08,DSL,No,Yes,252,28,0
11271,61,Female,Month-to-Month,101.32,911.88,DSL,No,No,54,1,0
11272,53,Female,Month-to-Month,74.35,1487.0,No,Yes,No,227,12,0
11273,65,Male,Month-to-Month,,2615.25,DSL,No,No,73,20,1
11274,21,Male,Month-to-Month,,1835.59,Fiber Optic,No,Yes,224,2,0
11275,22,Male,Month-to-Month,89.6,448.0,Fiber Optic,No,No,67,15,1
11276,54,Male,One Year,18.28,201.08,DSL,No,No,133,22,0
11277,25,Female,Month-to-Month,98.59,1478.85,No,Yes,No,205,32,0
11278,59,Female,Month-to-Month,,941.2,Fiber Optic,No,Yes,254,20,0
11279,66,Male,One Year,149.17,2834.23,Fiber Optic,No,No,54,33,0
11280,45,Male,One Year,11.55,265.65,DSL,No,No,79,15,0
11281,48,Male,Month-to-Month,112.22,3029.94,DSL,No,No,50,3,1
11282,26,Female,Month-to-Month,90.05,2881.6,Fiber Optic,No,Yes,135,29,0
11283,68,Male,Month-to-Month,,1840.02,Fiber Optic,Yes,No,131,27,0
11284,46,Female,Month-to-Month,27.86,752.22,DSL,No,No,223,5,0
11285,31,Male,Month-to-Month,67.27,1278.13,DSL,Yes,No,118,31,1
11286,57,Female,Month-to-Month,59.61,1728.69,DSL,No,Yes,80,22,1
11287,58,Male,Two Year,52.4,1729.2,No,No,Yes,247,35,1
11288,39,Female,Month-to-Month,112.32,2134.08,Fiber Optic,No,No,140,7,1
11289,28,Male,One Year,108.1,2053.9,No,Yes,No,233,6,1
11290,40,Male,Month-to-Month,,3051.18,DSL,No,No,266,26,1
11291,18,Male,One Year,141.41,2262.56,No,No,Yes,142,1,0
11292,63,Female,One Year,58.98,1356.54,DSL,No,No,176,19,0
11293,54,Male,One Year,44.13,308.91,Fiber Optic,Yes,No,205,7,0
11294,38,Female,Month-to-Month,101.83,2647.58,No,No,No,65,12,0
11295,43,Female,Month-to-Month,37.83,1210.56,DSL,Yes,No,103,20,0
11296,63,Male,Month-to-Month,54.1,649.2,Fiber Optic,Yes,No,230,23,0
11297,53,Male,One Year,41.44,331.52,DSL,Yes,No,189,25,0
11298,40,Male,Month-to-Month,19.68,98.4,DSL,Yes,No,69,30,1
11299,18,Female,Month-to-Month,125.85,3523.8,Fiber Optic,No,Yes,131,29,0
11300,68,Male,Month-to-Month,45.64,228.2,Fiber Optic,No,Yes,211,31,1
11301,57,Female,Month-to-Month,76.22,1981.72,Fiber Optic,No,No,296,18,0
11302,32,Female,Month-to-Month,16.06,80.3,Fiber Optic,Yes,No,230,19,1
11303,38,Male,Month-to-Month,107.91,2374.02,Fiber Optic,No,Yes,241,4,1
11304,64,Male,Two Year,56.28,844.2,DSL,No,Yes,200,1,1
11305,26,Male,One Year,114.26,1485.38,DSL,Yes,No,158,15,0
11306,26,Male,Two Year,67.74,1896.72,No,No,No,204,8,0
11307,27,Male,Month-to-Month,37.41,1234.53,DSL,No,No,162,15,0
11308,69,Male,One Year,81.84,1882.32,Fiber Optic,No,No,66,15,1
11309,43,Female,One Year,28.27,932.91,DSL,No,No,225,22,1
11310,58,Female,One Year,71.68,1290.24,Fiber Optic,No,No,198,18,1
11311,52,Female,One Year,54.42,1632.6,Fiber Optic,Yes,Yes,227,16,0
11312,69,Male,Month-to-Month,137.67,3579.42,DSL,No,No,217,2,0
11313,42,Female,One Year,18.53,296.48,DSL,Yes,No,175,20,0
11314,43,Female,Month-to-Month,107.16,1393.08,Fiber Optic,No,Yes,272,16,0
11315,28,Female,Month-to-Month,35.59,1174.47,DSL,No,No,52,3,0
11316,55,Female,Month-to-Month,54.67,1421.42,DSL,No,No,66,30,0
11317,19,Female,Two Year,,68.17,Fiber Optic,No,No,238,2,1
11318,24,Male,One Year,137.12,274.24,DSL,No,No,99,35,0
11319,35,Male,Two Year,43.96,263.76,No,Yes,No,171,26,0
11320,44,Female,One Year,22.78,546.72,Fiber Optic,No,No,139,5,1
11321,51,Female,Month-to-Month,54.62,983.16,DSL,No,No,136,2,0
11322,44,Female,Month-to-Month,24.65,665.55,Fiber Optic,No,Yes,55,20,0
11323,34,Male,Month-to-Month,28.0,224.0,Fiber Optic,No,No,205,34,0
11324,60,Male,Month-to-Month,90.34,2529.52,DSL,Yes,No,249,34,0
11325,61,Female,Month-to-Month,18.53,185.3,Fiber Optic,Yes,Yes,104,20,0
11326,68,Male,Month-to-Month,14.33,243.61,DSL,No,Yes,235,25,0
11327,41,Male,Month-to-Month,110.02,3190.58,DSL,No,No,222,20,0
11328,42,Female,Two Year,60.63,363.78,DSL,Yes,No,249,25,0
11329,24,Male,Month-to-Month,27.55,385.7,DSL,No,Yes,196,14,0
11330,69,Male,One Year,45.51,1001.22,DSL,No,Yes,151,12,1
11331,23,Female,One Year,99.89,599.34,Fiber Optic,Yes,No,78,5,0
11332,41,Male,Month-to-Month,48.58,1263.08,Fiber Optic,No,Yes,200,2,1
11333,50,Male,Month-to-Month,79.23,950.76,Fiber Optic,No,No,160,16,0
11334,66,Female,Month-to-Month,27.04,946.4,Fiber Optic,No,No,209,30,0
11335,46,Male,Month-to-Month,92.33,1292.62,No,No,No,59,24,1
11336,60,Male,One Year,,1193.5,Fiber Optic,No,No,140,30,0
11337,39,Female,Month-to-Month,97.78,2248.94,Fiber Optic,No,Yes,226,11,0
11338,43,Female,Month-to-Month,123.18,862.26,DSL,Yes,No,242,14,0
11339,45,Female,Month-to-Month,95.63,2390.75,No,Yes,Yes,280,23,0
11340,67,Male,Two Year,51.4,668.2,DSL,No,No,78,16,1
11341,38,Female,One Year,45.8,961.8,DSL,No,No,236,21,1
11342,66,Male,One Year,55.84,558.4,Fiber Optic,Yes,Yes,94,4,0
11343,24,Female,Month-to-Month,33.05,297.45,DSL,No,No,244,33,0
11344,34,Male,One Year,35.36,530.4,DSL,Yes,No,100,14,0
11345,37,Female,One Year,120.7,241.4,Fiber Optic,No,No,288,19,1
11346,58,Female,One Year,63.86,1596.5,Fiber Optic,Yes,No,150,5,1
11347,66,Female,Two Year,71.04,923.52,Fiber Optic,No,No,272,31,1
11348,37,Female,Month-to-Month,93.17,3167.78,No,No,No,177,18,0
11349,39,Male,Two Year,,3146.7,DSL,Yes,No,60,31,1
11350,45,Female,Two Year,19.43,680.05,DSL,No,No,263,30,0
11351,57,Female,Month-to-Month,126.42,379.26,Fiber Optic,No,No,131,21,0
11352,66,Male,Month-to-Month,34.83,208.98,DSL,No,Yes,177,30,1
11353,24,Female,Two Year,111.23,2113.37,Fiber Optic,Yes,No,276,4,0
11354,18,Male,Month-to-Month,118.17,354.51,DSL,No,No,55,5,1
11355,49,Female,Month-to-Month,110.09,1981.62,Fiber Optic,Yes,No,116,10,0
11356,30,Female,Two Year,91.06,819.54,Fiber Optic,No,No,111,27,1
11357,47,Female,Month-to-Month,12.05,144.6,Fiber Optic,No,No,182,16,0
11358,40,Male,Month-to-Month,60.45,302.25,Fiber Optic,No,No,186,30,0
11359,68,Female,Month-to-Month,94.68,284.04,Fiber Optic,No,No,77,13,0
11360,36,Female,Month-to-Month,64.24,706.64,DSL,Yes,Yes,260,21,0
11361,49,Female,Month-to-Month,130.89,3926.7,DSL,Yes,Yes,269,15,0
11362,47,Male,Month-to-Month,53.23,212.92,DSL,No,No,268,20,0
11363,46,Male,One Year,51.09,255.45,Fiber Optic,Yes,No,254,20,0
11364,66,Female,Month-to-Month,47.24,47.24,DSL,Yes,No,87,5,0
11365,62,Male,One Year,,1527.93,Fiber Optic,No,Yes,92,32,0
11366,46,Female,One Year,88.04,2465.12,DSL,Yes,Yes,166,6,0
11367,47,Female,Month-to-Month,108.98,3160.42,Fiber Optic,No,Yes,198,30,1
11368,33,Female,One Year,102.76,1849.68,No,Yes,No,268,26,1
11369,57,Female,Month-to-Month,123.08,1476.96,DSL,No,No,239,13,0
11370,36,Female,Month-to-Month,134.03,1742.39,DSL,No,Yes,95,29,0
11371,35,Female,Month-to-Month,124.25,248.5,DSL,No,No,247,5,1
11372,18,Female,Two Year,12.65,202.4,Fiber Optic,Yes,No,215,25,0
11373,31,Male,Month-to-Month,113.03,2712.72,Fiber Optic,No,Yes,98,13,0
11374,68,Male,Month-to-Month,39.18,1371.3,DSL,No,No,252,24,0
11375,64,Male,One Year,28.61,629.42,Fiber Optic,No,No,288,31,0
11376,67,Male,Month-to-Month,99.39,1093.29,DSL,No,Yes,282,20,0
11377,19,Male,Month-to-Month,54.76,1588.04,Fiber Optic,No,Yes,294,8,0
11378,45,Male,Month-to-Month,18.0,630.0,Fiber Optic,Yes,No,258,9,0
11379,66,Male,One Year,29.27,439.05,Fiber Optic,No,No,297,21,0
11380,67,Female,One Year,10.13,314.03,DSL,No,No,88,20,0
11381,47,Female,Month-to-Month,136.45,2183.2,No,No,No,120,15,0
11382,55,Female,Month-to-Month,13.45,134.5,Fiber Optic,Yes,Yes,176,26,0
11383,68,Female,Month-to-Month,39.32,1258.24,DSL,No,No,207,11,0
11384,21,Male,One Year,,136.56,DSL,No,No,198,11,1
11385,18,Male,Month-to-Month,59.92,1438.08,Fiber Optic,Yes,No,50,27,0
11386,25,Female,Month-to-Month,137.64,3165.72,No,Yes,No,266,30,0
11387,46,Female,Month-to-Month,15.64,31.28,No,Yes,No,209,19,0
11388,56,Male,Month-to-Month,81.71,2533.01,Fiber Optic,No,No,298,34,0
11389,20,Female,Month-to-Month,105.27,2737.02,No,Yes,No,185,23,0
11390,49,Female,Month-to-Month,140.44,4072.76,DSL,No,No,118,1,0
11391,27,Female,Month-to-Month,96.85,290.55,DSL,No,Yes,79,3,1
11392,27,Female,One Year,122.53,1715.42,No,No,No,164,3,0
11393,36,Male,Month-to-Month,21.72,543.0,Fiber Optic,No,No,57,28,1
11394,63,Female,Two Year,64.03,64.03,Fiber Optic,Yes,No,162,14,0
11395,51,Female,Month-to-Month,62.35,187.05,Fiber Optic,No,No,68,30,1
11396,50,Male,One Year,134.08,3486.08,No,No,Yes,285,5,1
11397,40,Male,One Year,31.19,561.42,Fiber Optic,Yes,Yes,108,15,1
11398,45,Female,Month-to-Month,31.26,281.34,No,Yes,Yes,232,14,0
11399,49,Male,Month-to-Month,56.0,1288.0,Fiber Optic,No,No,207,14,0
11400,67,Female,One Year,17.63,370.23,DSL,No,No,128,8,1
11401,24,Female,Month-to-Month,35.54,35.54,No,No,Yes,85,8,1
11402,46,Male,Two Year,145.13,3047.73,DSL,Yes,Yes,104,19,1
11403,25,Female,Month-to-Month,69.95,1888.65,No,No,No,93,32,0
11404,18,Female,Two Year,98.48,590.88,Fiber Optic,Yes,Yes,204,31,1
11405,20,Female,Month-to-Month,,3126.48,Fiber Optic,No,No,126,29,0
11406,41,Female,One Year,61.37,1043.29,Fiber Optic,No,No,127,11,0
11407,40,Male,One Year,30.61,91.83,DSL,No,Yes,150,13,0
11408,25,Male,One Year,38.92,467.04,DSL,Yes,Yes,231,27,0
11409,64,Female,Month-to-Month,53.86,646.32,No,No,Yes,225,19,1
11410,54,Male,One Year,99.05,198.1,No,Yes,No,79,26,0
11411,20,Female,Month-to-Month,65.76,1446.72,DSL,No,Yes,88,9,0
11412,68,Female,One Year,10.95,251.85,No,No,No,288,28,0
11413,50,Female,Month-to-Month,,2498.4,No,Yes,No,62,32,0
11414,45,Female,One Year,139.01,695.05,Fiber Optic,No,Yes,171,3,0
11415,64,Female,Month-to-Month,123.69,1113.21,DSL,No,Yes,193,32,0
